sample-id,absolute-filepath,direction
Vp_Ur_S1_S1,/FASTQ_PATH/fastp_Arruda_001_Plate1_A01_Vp_Ur_S1__S1_R1_001.fastq.gz,forward
Vp_Ur_S1_S1,/FASTQ_PATH/fastp_Arruda_001_Plate1_A01_Vp_Ur_S1__S1_R2_001.fastq.gz,reverse
Vp_Ur_S2_S2,/FASTQ_PATH/fastp_Arruda_002_Plate1_B01_Vp_Ur_S2__S2_R1_001.fastq.gz,forward
Vp_Ur_S2_S2,/FASTQ_PATH/fastp_Arruda_002_Plate1_B01_Vp_Ur_S2__S2_R2_001.fastq.gz,reverse
Vp_Ur_S3_S3,/FASTQ_PATH/fastp_Arruda_003_Plate1_C01_Vp_Ur_S3__S3_R1_001.fastq.gz,forward
Vp_Ur_S3_S3,/FASTQ_PATH/fastp_Arruda_003_Plate1_C01_Vp_Ur_S3__S3_R2_001.fastq.gz,reverse
Vp_Ur_S4_S4,/FASTQ_PATH/fastp_Arruda_004_Plate1_D01_Vp_Ur_S4__S4_R1_001.fastq.gz,forward
Vp_Ur_S4_S4,/FASTQ_PATH/fastp_Arruda_004_Plate1_D01_Vp_Ur_S4__S4_R2_001.fastq.gz,reverse
Vp_Ur_S5_S5,/FASTQ_PATH/fastp_Arruda_005_Plate1_E01_Vp_Ur_S5__S5_R1_001.fastq.gz,forward
Vp_Ur_S5_S5,/FASTQ_PATH/fastp_Arruda_005_Plate1_E01_Vp_Ur_S5__S5_R2_001.fastq.gz,reverse
Vp_Ur_F1_S6,/FASTQ_PATH/fastp_Arruda_006_Plate1_F01_Vp_Ur_F1__S6_R1_001.fastq.gz,forward
Vp_Ur_F1_S6,/FASTQ_PATH/fastp_Arruda_006_Plate1_F01_Vp_Ur_F1__S6_R2_001.fastq.gz,reverse
Vp_Ur_F2_S7,/FASTQ_PATH/fastp_Arruda_007_Plate1_G01_Vp_Ur_F2__S7_R1_001.fastq.gz,forward
Vp_Ur_F2_S7,/FASTQ_PATH/fastp_Arruda_007_Plate1_G01_Vp_Ur_F2__S7_R2_001.fastq.gz,reverse
Vp_Ur_F3_S8,/FASTQ_PATH/fastp_Arruda_008_Plate1_H01_Vp_Ur_F3__S8_R1_001.fastq.gz,forward
Vp_Ur_F3_S8,/FASTQ_PATH/fastp_Arruda_008_Plate1_H01_Vp_Ur_F3__S8_R2_001.fastq.gz,reverse
Vp_Ur_F4_S9,/FASTQ_PATH/fastp_Arruda_009_Plate1_A02_Vp_Ur_F4__S9_R1_001.fastq.gz,forward
Vp_Ur_F4_S9,/FASTQ_PATH/fastp_Arruda_009_Plate1_A02_Vp_Ur_F4__S9_R2_001.fastq.gz,reverse
Vp_Ur_F5_S10,/FASTQ_PATH/fastp_Arruda_010_Plate1_B02_Vp_Ur_F5__S10_R1_001.fastq.gz,forward
Vp_Ur_F5_S10,/FASTQ_PATH/fastp_Arruda_010_Plate1_B02_Vp_Ur_F5__S10_R2_001.fastq.gz,reverse
Vp_Ur_J1_S11,/FASTQ_PATH/fastp_Arruda_011_Plate1_C02_Vp_Ur_J1__S11_R1_001.fastq.gz,forward
Vp_Ur_J1_S11,/FASTQ_PATH/fastp_Arruda_011_Plate1_C02_Vp_Ur_J1__S11_R2_001.fastq.gz,reverse
Vp_Ur_J2_S12,/FASTQ_PATH/fastp_Arruda_012_Plate1_D02_Vp_Ur_J2__S12_R1_001.fastq.gz,forward
Vp_Ur_J2_S12,/FASTQ_PATH/fastp_Arruda_012_Plate1_D02_Vp_Ur_J2__S12_R2_001.fastq.gz,reverse
Vp_Ur_J3_S13,/FASTQ_PATH/fastp_Arruda_013_Plate1_E02_Vp_Ur_J3__S13_R1_001.fastq.gz,forward
Vp_Ur_J3_S13,/FASTQ_PATH/fastp_Arruda_013_Plate1_E02_Vp_Ur_J3__S13_R2_001.fastq.gz,reverse
Vp_Ur_J4_S14,/FASTQ_PATH/fastp_Arruda_014_Plate1_F02_Vp_Ur_J4__S14_R1_001.fastq.gz,forward
Vp_Ur_J4_S14,/FASTQ_PATH/fastp_Arruda_014_Plate1_F02_Vp_Ur_J4__S14_R2_001.fastq.gz,reverse
Vp_Ur_J5_S15,/FASTQ_PATH/fastp_Arruda_015_Plate1_G02_Vp_Ur_J5__S15_R1_001.fastq.gz,forward
Vp_Ur_J5_S15,/FASTQ_PATH/fastp_Arruda_015_Plate1_G02_Vp_Ur_J5__S15_R2_001.fastq.gz,reverse
Vp_Ur_A1_S16,/FASTQ_PATH/fastp_Arruda_016_Plate1_H02_Vp_Ur_A1__S16_R1_001.fastq.gz,forward
Vp_Ur_A1_S16,/FASTQ_PATH/fastp_Arruda_016_Plate1_H02_Vp_Ur_A1__S16_R2_001.fastq.gz,reverse
Vp_Ur_A2_S17,/FASTQ_PATH/fastp_Arruda_017_Plate1_A03_Vp_Ur_A2__S17_R1_001.fastq.gz,forward
Vp_Ur_A2_S17,/FASTQ_PATH/fastp_Arruda_017_Plate1_A03_Vp_Ur_A2__S17_R2_001.fastq.gz,reverse
Vp_Ur_A3_S18,/FASTQ_PATH/fastp_Arruda_018_Plate1_B03_Vp_Ur_A3__S18_R1_001.fastq.gz,forward
Vp_Ur_A3_S18,/FASTQ_PATH/fastp_Arruda_018_Plate1_B03_Vp_Ur_A3__S18_R2_001.fastq.gz,reverse
Vp_Ur_A4_S19,/FASTQ_PATH/fastp_Arruda_019_Plate1_C03_Vp_Ur_A4__S19_R1_001.fastq.gz,forward
Vp_Ur_A4_S19,/FASTQ_PATH/fastp_Arruda_019_Plate1_C03_Vp_Ur_A4__S19_R2_001.fastq.gz,reverse
Vp_Ur_A5_S20,/FASTQ_PATH/fastp_Arruda_020_Plate1_D03_Vp_Ur_A5__S20_R1_001.fastq.gz,forward
Vp_Ur_A5_S20,/FASTQ_PATH/fastp_Arruda_020_Plate1_D03_Vp_Ur_A5__S20_R2_001.fastq.gz,reverse
Vp_S_S1_S21,/FASTQ_PATH/fastp_Arruda_021_Plate1_E03_Vp_S_S1__S21_R1_001.fastq.gz,forward
Vp_S_S1_S21,/FASTQ_PATH/fastp_Arruda_021_Plate1_E03_Vp_S_S1__S21_R2_001.fastq.gz,reverse
Vp_S_S2_S22,/FASTQ_PATH/fastp_Arruda_022_Plate1_F03_Vp_S_S2__S22_R1_001.fastq.gz,forward
Vp_S_S2_S22,/FASTQ_PATH/fastp_Arruda_022_Plate1_F03_Vp_S_S2__S22_R2_001.fastq.gz,reverse
Vp_S_S3_S23,/FASTQ_PATH/fastp_Arruda_023_Plate1_G03_Vp_S_S3__S23_R1_001.fastq.gz,forward
Vp_S_S3_S23,/FASTQ_PATH/fastp_Arruda_023_Plate1_G03_Vp_S_S3__S23_R2_001.fastq.gz,reverse
Vp_S_S4_S24,/FASTQ_PATH/fastp_Arruda_024_Plate1_H03_Vp_S_S4__S24_R1_001.fastq.gz,forward
Vp_S_S4_S24,/FASTQ_PATH/fastp_Arruda_024_Plate1_H03_Vp_S_S4__S24_R2_001.fastq.gz,reverse
Vp_S_S5_S25,/FASTQ_PATH/fastp_Arruda_025_Plate1_A04_Vp_S_S5__S25_R1_001.fastq.gz,forward
Vp_S_S5_S25,/FASTQ_PATH/fastp_Arruda_025_Plate1_A04_Vp_S_S5__S25_R2_001.fastq.gz,reverse
Vp_S_F1_S26,/FASTQ_PATH/fastp_Arruda_026_Plate1_B04_Vp_S_F1__S26_R1_001.fastq.gz,forward
Vp_S_F1_S26,/FASTQ_PATH/fastp_Arruda_026_Plate1_B04_Vp_S_F1__S26_R2_001.fastq.gz,reverse
Vp_S_F2_S27,/FASTQ_PATH/fastp_Arruda_027_Plate1_C04_Vp_S_F2__S27_R1_001.fastq.gz,forward
Vp_S_F2_S27,/FASTQ_PATH/fastp_Arruda_027_Plate1_C04_Vp_S_F2__S27_R2_001.fastq.gz,reverse
Vp_S_F3_S28,/FASTQ_PATH/fastp_Arruda_028_Plate1_D04_Vp_S_F3__S28_R1_001.fastq.gz,forward
Vp_S_F3_S28,/FASTQ_PATH/fastp_Arruda_028_Plate1_D04_Vp_S_F3__S28_R2_001.fastq.gz,reverse
Vp_S_F4_S29,/FASTQ_PATH/fastp_Arruda_029_Plate1_E04_Vp_S_F4__S29_R1_001.fastq.gz,forward
Vp_S_F4_S29,/FASTQ_PATH/fastp_Arruda_029_Plate1_E04_Vp_S_F4__S29_R2_001.fastq.gz,reverse
Vp_S_F5_S30,/FASTQ_PATH/fastp_Arruda_030_Plate1_F04_Vp_S_F5__S30_R1_001.fastq.gz,forward
Vp_S_F5_S30,/FASTQ_PATH/fastp_Arruda_030_Plate1_F04_Vp_S_F5__S30_R2_001.fastq.gz,reverse
Vp_S_J1_S31,/FASTQ_PATH/fastp_Arruda_031_Plate1_G04_Vp_S_J1__S31_R1_001.fastq.gz,forward
